
> tsurfing@0.4.0-beta.1 verify:room-hashes
> node scripts/verify-room-schema-hashes.mjs

ROOM_SCHEMA_HASH_OK 1.json ee81aa6a47d486cf196f33ea329913e3b5ad210923eebeda8b2df6f73b9672da
ROOM_SCHEMA_HASH_OK 2.json 053b61ee7991f1e1fba3dc4cd1c29b3731b2c8dbec70df6b274a4faa925981b2
ROOM_SCHEMA_HASH_OK 3.json 4796c2b7c8fb052f3b0ecbb87ba5a93be1cee570e85444e323283deb2c268be8
ROOM_SCHEMA_HASH_OK 4.json e338f1144e655fd2b5b3a92f440b0c27126837479b7b281ddea381d9301c5a49
ROOM_SCHEMA_HASH_OK 5.json 96873d0ef7513072ceef4d1601ed7a2065d0a6e9e75cce2ba16bd1116e44bd12
ROOM_SCHEMA_HASH_OK 6.json 07be2d25d300a034e84762f74aa5fd7cd2fdf8ebd5380d57b361ca0cfac3b235
ROOM_SCHEMA_HASH_OK 7.json 940b679412517c05f46fca6717aeef798d50b0ef12ee78899db48bdb71d6ded2
ROOM_SCHEMA_HASH_OK 8.json d04d65ec5f4b7157835faa1e3a72533c38af2cc809f5c91613ad3e9191947a53
{"status":"PASS","checked":8}
